Grace:	in-between the university, The Reader and Merseycare, so...  
	And then he moves into statements that seem to be the kind of, that someone would make on the Chair of a company, I have pleasure in owing you immense a debt I cannot say more, nothing else that has being would have been tolerable to me in the character of creditor for such an obligation.

Sophie:	Yes.

John:	It's not at all warm is it, it's... it's erm... very erm... distant, kind of language.  

Sophie:	but you it is different.  

John:	then he warms back again as it were from I knew, strike delight to my very inmost heart so for nothing.  So... 

Sophie:	What do you think how will Jane be feeling here? How would you feel? 

Catherine:	Confused and bothered. ((laughs))

Sophie:	Yes

David:	Just give me a sign 

Sophie:	Yes ((laughs)).  Treat them mean and keep them keen.  ((laughs))

Catherine:	There is a sign there David.

Angela:	It is confusing isn't it, it's kind of what she wants but then just bewildering because she says later on doesn't she, I was tossed on buoyant but unquiet... where billows of trouble rolled under surges of joy.  

John:	it's that mixture of distance and closeness she... yes 

David:	Keep her sweet all the time isn't it?

John:	She is picking up the erm... disturbing aspect of that you know how do we react here, oh...

Sophie:	that is beautiful John.

Catherine:	It is.  

Angela:	Sometimes the language doesn't match does it,  She has a very quick(?) way of saying things yet he won't let go of her hand and is gazing at her.  

Sophie:	Yes,

John:	Strange energy in his voice and strange fire in his look,  she is erm... putting an interpretation on that isn't it, I mean that fits in with the way he is speaking. It is fitting in with what he says that it should be with strange energy and fire in his look.

Angela:	It's very intense isn't it?

Sophie:	it is.  Go then Jane, go but still he retained my hand I could not free it.  

Angela:	She wants to get away from him in the end doesn't she, she really needs to get away from ...

Catherine:	The exclamation mark by erm... when Jane is saying to Mr Rochester that she was going, what! you will go. 

Sophie:	You will go.  Why is he surprised, what does he want to do?

John:	Yes it is odd isn't it.  

Sophie:	Can we look at that last paragraph, would anyone like to read it a second time?

Catherine:	where would you like me to start?

Sophie:	I regained my couch.

Catherine:	Would you like me to read it?

Sophie:	Thank you.

Catherine:	I regained my couch but never thought of sleep. Till morning dawned I was tossed on a buoyant but unquiet sea, where billows of troubled rolled under surges of joy, I thought sometimes I saw beyond its wild waters a shore, sweet as the hills of Beulah. And now and then a freshening gale, wakened by hope bore my spirit triumphantly towards the bourne, but I could not reach it, even in fancy a counter-acting breeze, blew off land and continually drove me back, too feverish to rest, I rose as soon as day dawned.  

	I mean all the description in this paragraph is erm... each word is very powerful I think, but I thought sometimes I saw beyond its wild waters a shore sweet and then later and now then and then a freshening gale wakened by hope... bore my spirit triumphantly.  But I could not reach it.  It is almost as if Jane feels she is almost within touching distance and then... it's very, very...

John:	It is a mix of positives and negatives all the way through isn't it? Buoyant erm... but unquiet joy, trouble, erm... wild waters, sweet hills, freshening gales...

Catherine:	It's white water rafting ((laughs))

Sophie:	All these pulls and...

John:	Yes, yes.  

Sophie:	That shore keeps catching my eye as well does anyone... is anyone else finding that?  I mean what would the shore be?  

Catherine:	well I suppose she would think there was no turbulence, there would be no movement, it would be more, I wouldn't say restful,  but...

David:	It's peaceful isn't it?

Catherine:	But this is turbulent it's a mix of emotions isn't it?  

David:	Because you are looking beyond the waters, or she is looking beyond the waters to where she wants to get to. 

Sophie:	and where do you think that is?

David:	It's only where it says, I thought sometimes I saw beyond its wild waters, a shore.

Sophie:	Yes.

David:	She is looking for, as you say Catherine for comfort, that comfort part of it. Settling... 

Sophie:	yes, settled. 

David:	I think that's what it...

Catherine:	And yet I could not reach it.  

Angela:	So is the shore to be with him?

John:	I think that's right, absolutely and that's the... harbour the bourne, bore my spirits triumphantly towards the bourne I think that sense of erm... a good relationship, but a long way away.  

David:	Because it's got hope further down the passage in it as well, further down the sentence.

John:	yes that's right.  

Sophie:	Do you recognise that feeling? 

Catherine:	Oh yes.  ((laughs)) Oh yes.  That is how I could relate to the other time when you go to bed excited and then you have this.  

Angela:	There are lots of the things that relate strongly about falling in love... bitter sweet and it’s...

John:	((laughs)) that's right. 

Angela:	Very kind of turbulent.

Sophie:	Yes

Catherine:	and I have not read [01.10.22]

((laughs))

John:	Can I just excuse myself a minute.

Sophie:	Of course.

David:	We should have a bunch of 16 year olds, yes I know that...

Sophie:	Yes.  So do you think it's something perhaps to do with Jane's age that she is having it this way? 

Angela:	Maybe it is her first love?

David:	That is what I mean is it that like the grown up to the youngster, you know I mean I don't know how you say it, how to explain it, when  you are younger you have infatuation with people, that are older even though you are not going to get there sometimes it's erm... the mystery you know it's, 

Sophie:	And reading into the tiny, the tiny...

David:	the signs that are not there, which she thinks might be there and... 

Angela:	 I was talking to a friend the other week, I don't know how we got onto it, about kind of falling in love and some of these kind of things and I was reminded of there is a Nietzsche quote, a very very bad paraphrasing of it, it's something along the lines of, we fall in love with our design not the designed and that is the kind of thing when you start to say well there is something about you that I love, but I will ignore all the things that are counteracting that ((laughs)) because really it's not that person its what you see in them.  That is how I understand that anyway.  

Sophie:	the excellent materials.  

David:	That's why they get married before they don't even know them or whatever or...

Angela:	And it's that draw of someone who seems bad and broody isn't it?

Catherine:	Yes. Distant.

Angela:	And most girls like a bad boy kind of 

Sophie:	((laughs)) That's a very knowing nod between you two there I won’t make any comment. Too feverish to rest I rose as soon as the day dawned.

David:	But she is saying isn't she but I could not reach it, even in fancy. So... 

Sophie:	Ooh.

Catherine:	That is very good David.

Sophie:	Even in fancy that's, that is great David. Even when she is pretending.

David:	 I mean I don't know whether that is it's just... 

Angela:	It is a big chasm to cross kind of socially as well isn't it because he is, this quite affluent man and she is a governess, so essentially is a servant isn't she, a step up from the house keepers but socially there is a huge gap.

Sophie:	Huge gap.  

Catherine:	and you said David earlier, I feel an infatuation.

David:	That's the word I was looking for, that is the type of phrase I was looking for yes.  

Sophie:	Shall we have a look at the poem that is with it.  I am not sure how you do it with Jane but are you happy for us to read it twice?

David:	Don't ask me...

Sophie:	I certainly need a couple of goes, don't know what you think but I find one go of a poem and it's often straight over...

David:	It's like a story a lot of story goes over my head that is a lot of the time it takes me a while to...

Sophie:	Yes well that's... it's like music isn't it, you might listen to a song and there might just be one line that you think oh...

David:	Sometimes I look as if I am not listening but I am...

Sophie:	No, no

David:	It is going in...

Sophie:	No I can tell ((laughs)). Ok I will read it for the first time then and if somebody would like to read it a second time that would be great. To Anthea who may command him anything.

	Bid me to live, and I will live thy protestant to be.  Or bid me love and I  will give a loving heart to thee.  A heart is soft, a heart is kind, a heart as sound and free as in the whole world that can't find that heart I will give to thee.  Bid that heart stay and it will stay to honour they decree, or bid it languish quite a way, and it shall do for thee.  Bid me to weep, and I will weep while I have eyes to see, and having none- yet I will keep a heart to weep for thee.  Bid me despair, and I will despair under that cypress tree, bid me die, and I will dare even death to die for thee.  Thou aren't my life, my love, my heart, the very eyes of me, and has command of every part to live and die for thee.  

	Shall we hear it a second time?  Anyone fancy it.

David:	I will read it if you want me to. 

Sophie:	Yes. Love you to. 

Catherine:	That's a nice thing, we are all in a group.

David:	Sure, I mean I don't mind reading as I say I will give it a go. 

Sophie:	Thank you that's brilliant.

David:	right, To Anthea who may command him anything.  Bid me to live and I will live, thy Protestant to be.  Or bid me love, and I will give a love heart to thee.  A heart as soft, a heart as kind, a heart as sound and free.  As in the whole world thou can't... can't find, the heart I will give to thee.  Bid thy heart to stay and I will stay, to honour thy decree, or bid it languish quite a way and shall do so for thee.  Bid me to weep and I will weep, while I have eyes to see, and having none yet I will keep a heart to weep for thee.  Bid me despair, and I will despair under that Cypress tree, or bid me die and I will dare, in death to die for thee.  Thou art my life, my love, my heart, the very eyes of me, and has command of every part to live and die for thee. 

Catherine:    Lovely.

David:	Is that ok?

Sophie:	You did something fantastic then. Did anyone spot it?  

David:	Please tell me.

((laughs))

Sophie:	You did something amazing.  In the third that third verse, it says bid that heart stay and it will stay to honour thy decree, did anyone notice what Dave did?  You said and I...

Angela:	Oh yes, he did.

Sophie:	He said I... you said bid that heart to stay, and I will stay... 

David:	Oh did I?

Catherine:	that makes it more personal yes.  

Sophie:	That was beautiful.  

David:	Don't ask me how I done that ((laughs)).

Sophie:	Isn't that interesting.

John:	It does need reading steadily as well, 

Sophie:	yes

John:	I mean we all have different approaches to it, but it's one of those kind of total love commitment things, which erm... to be effective needs to be erm... progressed steadily doesn't it otherwise it just seems completely erm... overwhelmingly and therefore a slightly, more than slightly incredible like oh come on you think ((laughs) is this too much.  Erm...

Sophie:	but by being a bit more measured?

John:	Yes I think so, I think it is a bit more measured that's right yes.  

Angela:	I didn't feel particularly moved by this, there is something quite measured about it. And you are right when you say, when you say I, you are saying I don't know why  I said that, because you were reading it and you said I, that makes it more personal doesn't it because this is kind of externalising the heart... when you say I it's about me isn't it?  This is something I will give you, it's about I will...

Sophie:	But I am the heart.  Were there any particular lines that captured your eye or... 

David:	yes that bit with I in 

Sophie:	((laughs)) you liked that.  

David:	 only messing.  

Sophie:	The first part I don't quite get if I am very frank. Bid me to live and I will live, thy Protestant to be. Or bid me love and I will give a loving heart to thee.  

David:	What is the meaning of the protestantism

[talk together]

David:	Is it religion or... 

John:	A person who stands for something. 

Sophie:	right, but I can't.... relate it immediately to the religious. Who is talking here? How do you picture the person? Is it a man, a woman... I am interested to see how you...

David:	It's a man. The title of it to Anthea.  Or is it?  

Sophie:	yes would make sense. 

Angela:	I thought it was a man talking to a woman.   

Sophie:	I suppose it could be just because I have got Jane in my head but I immediately saw it as a woman but I think you are... the title would definitely suggest otherwise.

David:	It is because you have got like a heart as soft, a heart as kind, a heart as sound and free.  They are feminine qualities aren't they really. That is what I... even though males do that it's more of a feminine quality.

Sophie:	a  heart as kind.  A heart as soft, a heart as kind, a heart as sound and free as in the whole world that canst find, that heart I will give to thee. 

David:	Mind you now you have just said that then, it's something he is giving somebody else...

Sophie:	It could be couldn't it?  

David:	Yes.   

Sophie:	At what kind of point in the relationship do you think they are?  

John:	Well pre-marital ((laughs))

Sophie:	Dare you say more go on.  ((laughs)).  It is interesting.  What made you think that John? ((laughs))

David:	They actually get on.

John:	I mean in that sense it's almost, not knowing much about the period it's a kind of courting poem isn't it, it's a poem of professed love which erm... erm... among other things is strategic you know, I think isn't it, it is...

Helen:	Yes it's almost as if it's asking

John:	Yes that's right yes.  

Helen:	rather than any

Angela:	Well that is the thing isn't it all the time, bid me, ask me, ask me and I will do this for you.  You know I will give up my life, I will live or I will die for you.  

Sophie:	yes.  Who may command, yes...  Shall we read it again... 

	To Anthea who may command him anything.

	Bid me to live and I will live thy protestant to be.  Or bid me love and I will give a loving heart to thee.  A heart is soft, a heart is kind,  a heart is sound and free,  as in the whole world that can't find that heart I will give to thee.  Bid that heart stay and it will stay to honour thy decree, or bid it languish quite away, and it shall do for me.  Bid me to weep and I will weep while I have eyes to see, and having none yet I will keep a heart to weep for thee.  Bid me despair and I will despair under that Cypress tree, or bid me die and I will dare even death to die for thee.   Thou art my life, my love, my heart the very eyes of me, and has command of every part to live and die for thee.  

David:	It may not even be a relationship, might be on his own, that is what he is searching for.  Or she is searching for.  And  who shall do so for thee.  It's like it's... a distant person again, it's... that heart I will give to thee.

Sophie:	Yes

David:	that type of thing, it's always like the third person it's always...

Sophie:	Yes that's great, bid it languish quite away, so that's physically away as well.  I have not seen that, that's great.  Or bid it languish quite away it shall do for thee.  It is it's kind of distancing that somehow isn't it?  

David:	It's like Angela said before... bid, you are bidding for something it is you want something. 

John:	Yes that's right, it's interesting this kind of love poem, are statements of self subjection aren't they, total self subjection there are other kinds of love poem where you  set up of an active relationship with a person who you claim to love but this one is just working with one theme, and you have total command of me.  I am nothing, except as you decide.  That is the theme isn't it which is quietly pursued through each verse.  

Catherine:	Yes because the last verse and has command of every part to live and die for thee.  

Sophie:	and has command.  

John:	It is rather similar to a religious relationship, from that sense isn't it.  It closely follows, say for instance the relationship of a devoted Christian. Without that being a, you know a... a marked point of reference.

David:	because he is saying as well as in the whole world I can't find, canst find that heart I give to thee, so they can't find it.  They can't something that is what they are looking for.

Sophie:	Yes.   And hast command of every part of me. Command.  What is that like power or... 

Angela:	I think so.  It's very submissive isn't it. I will just do whatever you say, I will die for you. 

Sophie:	How would you feel you know if you are Anthea for a moment what are you going to, how... 

John:	 A bit suspicious.  ((laughs)) Delighted and suspicious ((laughs))

Angela:	that's it isn't it, it depends if it is wanted attention, it wasn't until Dave said that is this about somebody people who are together or is it about a longing, protesting that this is what they would do for that person which could be welcome or not ((laughs)) by the other person.  

Sophie:	To Anthea who may command him anything.

David:	Please pick me, please. ((laughs))

Helen:	It is kind of desperate in a way isn't it and that could be seen as a good thing or it could be seen as a slightly scary thing you know it depends how you look at it.  

Sophie:	Yes

John:	It's an extreme statement but it's quietly made as came out, you know David's reading, it is a succession of relatively quiet statements, which you know taken literally are overwhelming but it's not erm... elaborate is it, it doesn't you know, erm... call attention to its language as erm... making elaborate promises.  

Sophie:	Bid me despair...

John:	they are just big promises.  ((laughs))

Sophie:	Bid me despair and I will despair under that Cypress tree.  What is that doing?   

Angela:	That is perhaps the only bit that seems interested and particular about something in it, the  rest of it's a bit erm... that ties it to a place.

Sophie:	Yes.  

David:	It depends what context he know her doesn't it, whether he knows her, walking past, whether he is a friend, whether he is you know, you can twist it and change it, and... 

John:	I think that's right, it's got no reference in it to her beauty, it has no reference in it to her qualities it only has reference to his devotion so in that sense it's... is religious in language isn't it,  so the lines are like a hymn I thought when you were reading it. 

Helen:	I mean without the title it wouldn't actually have to be to anyone in particular it could just be to anyone really.

Sophie:	Yes. That's yes... that is.... sort of devotion.

John:	Thee would then start to become more religious I suppose.

Helen:	Yes you could read it as a totally religious poem, to God or something like that, without the title. 

Sophie:	yes of course. Thou art my life, my love, my heart.

John:	It is interesting that erm... as a kind of, a full blown passionate love poem, it has not one single reference to the quality of the person.

Sophie:	Yes.

David:	When you brought it up actually, it could be anything yes. 

Sophie:	why? I mean how would that change it, if it had...  you know if say that, obviously it wouldn't rhyme, but you know that little bit that you read Dave bid that heart to stay and it will stay, to honour thy... I don't know if that was beauty rather than decree.   How would that change it.

David:	See it more of a worship like, yes it's more of a worship of a... of a being, not as a person.

Sophie:	Yes that's great.

David:	It’s only as I say as John something what you said, I wouldn't have even thought of it.  There is no qualities in her.

Sophie:	So he is the one who has got the physical attributes, and he has got the eyes to weep and the heart but, that is brilliant.  

Catherine:	But I thought it was personal when you read it, David.  

David:	I tried, I tried.

Angela:	It was that second when you said I instead of it, 

David:	Yes

Angela:	It is an object isn't it, I is... my heart is an external thing to... 

Sophie:	Well you can read that to your special someone and blow them away, this evening. 

David:	Every time I read a poem I will have to change something. 

Sophie:	((laughs))

David:	 I didn't even know I done it. 

John:	I mean the focus is, it is very important I think actually the way, to put another sort of frame on it, it is almost, or indeed entirely about him isn't it that is what we were just saying it is entirely about him, the focus is entirely on his state which gives it a kind of a slightly different feel from love poems in which erm... you are referenced regularly to the other who the love is aimed at, we don't get any, any sense of it except a name in the title.  Erm... 

Sophie:	So he has got this really big presence in the poem but still... very vulnerable.

John:	Hmm

Sophie:	Would anyone like to read it a final time before we... before we finish? You will know it off by heart by the end, you won't even need the book.  

	No?

David:	I am tempted to read it again...  only so I can put an I in it.  

Sophie:	((laughs))

David:	that will be a conscious effort to go...

Sophie:	Brilliant.

David:	Do you want me to read it again... here we go again...

	To Anthea who may command him anything.

	Bid me to live and I will live, thy protestant to be.  Or bid me love and I will give a loving heart to thee.  A heart as soft, a heart as kind, a heart as sound and free, as in the whole world thou canst find that hard I will give to thee.  With that heart stay, and It  will stay, to honour they decree,  or bid it languish quite a way and shall do so for thee.  Bid me to weep and I will weep, while I have eyes to see, and having none yet I will keep  a heart to weep for thee.  Bid me despair, and I will despair under that Cypress tree, or bid me die and I will dare in death to die for thee. Thou art my life, my love, my heart, the very eyes of me, and hast command of every part to live and die for thee. 

Catherine:	I like the other version but this was just as

David:	I only wanted to say it because it was...

Catherine:	I closed my eyes for a second cause I wanted to hear, it was good Dave at the end

David:	Do you want me to read it again.  

Catherine:	No the emphasis on when you are reading out different verses.

David:	I can read the verse again with I in it if you want.  Do you want it?

Sophie:	Yes

David:	there you go.  Erm... Bid that heart stay and I will stay, to honour thy decree or bid it languish quite away, and shall do so for thee.  There is my bit...

Sophie:	((laughs)) brilliant, 

Angela:	It sits just as well doesn't it, that is why, the first time when you were saying what was it and I couldn't think but I did notice it the first time he said it but it wasn't jarring at all. 

[talk together]

David:	Never even noticed to be honest.  It wasn't a conscious effort. 

Angela:	Well I don't think it is it, when you read something out you kind of kind of... you kind of thinking ahead or interpreting it yourself but not in an aware way it is out of...

Sophie:	And feeling it before it's...

John:	I think so I mean it's got so much...

Angela:	anticipating what you think might come next.

John:	that's right it's got so much strength in the claims that it doesn’t want too much emphasis in the speaking it just wants a quiet erm... delivery because the words do all the work erm... which yes, yes 

Catherine:	And that's why I closed my eyes for the last verse because it's profound in a way you let it [01.42.07]

David:	I tend not... I mean I prefer when people read slowly, and it's because it becomes just that monotone noise if it's done quick to me.  

John:	I think that works extremely well it's almost as if, I mean you read it extremely well so you get that sense of like, it's like a deadpan... no that is not quite the right word like the deadpan nature of the statement is you know offset by the incredible commitments being made in every verse.  

David:	That's why I struggle sometimes in the sentences because I not used to doing it.  You know what I mean it's...

Sophie:	Well you are a natural. 

David:	I try and get the word as I say I try and do it properly  or justice but I am not used to doing it so...

Angela:	Is doing something justice the same as reading it word for word.

John:	Absolutely.  

Sophie:	I really, really enjoyed that.  I am rather quite jealous that Jane gets the pleasure of your company every week.  

Catherine:	 I enjoy it, we all do it's...  

Angela:	We have talked about continuing...

David:	[01.43.16]...

Angela:	You weren't here last week David but Jane is talking about after Christmas continuing, in January continuing this just as a reading group.

David:	I really enjoy it I mean, I know I sit there when people read and you know when I smile every so often I know you have noticed me laughing or smiling it's not I am laughing at the person reading or it's because I like the way they are reading it, honestly.

Catherine:	That's the nice thing in the group, you can sit and listen and contribute or not if it's...

David:	Because I know I have done it with you before and you noticed I mean I do laugh but it's because of the way people read the characters.  And that is what I enjoy.

Sophie:	but that's good, and you know when we talk about the demoniac laugh in the....

Catherine:	And I particularly like this [01.44.04] and when I am thinking about this poem I will think of you reading it.

David:	Thank you very much.  

John:	Yes that's right I thought it was pretty good.

David:	I done it with Jane last time, sat there and Jane does the same she reads the characters I am sitting here and I am going... I thought I am not laughing at you...

Sophie:	Yes well you know it makes it enjoyable.

David:	I enjoy the way people...

John:	when she was reading that. I think sitting alongside you almost, the Nathaniel Hawthorne story...  which had some funny moments in it, anyway.

David:	But that's what... but when she read it [01.44.42] I thought I am not laughing at you, I am laughing at the story it was... 

Sophie:	Great.  I think have you got forms...

John:	I think I will have one of these biscuits.

Angela:	It has made me want to read the Brontes again.  I caught a bit at the end of that programme it was a repeat of Sheila Hancock about the Brontes, and... it was so moving, so... just incredible the way they all died so close together like 29, 30, one after another. Was it Charlotte who lived the longest but she only lived into her 30s.  Branwell, Jane and Emily all died within 3 months of each other. 

Sophie:	I think I have seen, my friend lives in Scarborough and I saw it is Emily Bronte's grave is in Scarborough?

Angela:	Can't remember.

John:	Emily is where sorry?

Sophie:	In Scarborough.

John:	Yes I think so.

Angela:	[01.45.34] she died... Emily or Jane... bring her back so her grave is there. 

David:	Because I have got...

Angela:	A hugely tragic story worthy of  a Victorian novel of its own.

Sophie:	That's it.

Angela:	Amazing, amazing lives they had.  

Sophie:	do you need a pen?

David:	I am always last anyway so erm... 

Catherine:	The session just goes so quickly.

Angela:	It does doesn't it. This is a little oasis for me I think I am in the Reader group on Wednesdays, quiet and calm go out and do everything else on Friday but there is something terribly civilised about it.

Catherine:	I think I wouldn’t normally walk in the park at quarter -ten, ten to ten but it's lovely.

Angela:	I do when I leave, I am always in a rush to get here, and when I leave I go to there and I look around at the trees it does have an effect on how I look at things.  

Sophie:	Warm now isn't it.

Catherine:	It is... 

Erin:	Just saying it is a bit different from the other group.

Sophie:	Is it freezing in there?

Erin:	Yes, it's kind of like jackets you know.  We saw a beautiful fox out here this morning.  

[talk together]

Catherine:	thank you.  I feel as though I have got a flushed face it's so warm.  

John:	It is yes. 

Catherine:	thank you Sophie.

Sophie:	Thank you, it's great to see you all as well.  

Erin:	Just to say for the first session I know you put a lot of effort into it and a lot of good ideas came out and the idea I know Graham mentioned is that to sit down and maybe have a feedback session with the members of The Reader Organisation, and just to share the ideas, so if you are available on the 6th we would love to see you and to say if you would like yourself to present some of the work, you would be really it is going to be informal, but it's just about being open and sharing, there is no pressure, and but that was the idea of the day to put the canvas and to talk through erm... the work that you did.  

John:	Yes. 

Catherine:	We were saying we liked the photograph...

Erin:	Isn't that nice, that is a beautiful picture. 

Sophie:	It is really lovely isn't it.

Erin:	Yes.  Such a nice photograph.  

Catherine:	you with your artificial snow.

Sophie:	Brilliant.  

[talk over]


